Port 80 is already in use
[0mGET / [32m200 [0m9.310 ms - 2135[0m
[0mGET /stylesheets/style.css [32m200 [0m4.075 ms - 259[0m
[0mGET / [36m304 [0m1.004 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.671 ms - -[0m
[0mGET / [36m304 [0m0.872 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.349 ms - -[0m
[0mGET / [36m304 [0m1.083 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.601 ms - -[0m
[0mGET / [36m304 [0m1.998 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.732 ms - -[0m
[0mGET / [36m304 [0m0.924 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.689 ms - -[0m
[0mGET / [36m304 [0m0.832 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.410 ms - -[0m
Port 80 is already in use
[0mGET / [32m200 [0m8.952 ms - 2138[0m
[0mGET /stylesheets/style.css [36m304 [0m1.624 ms - -[0m
[0mGET / [36m304 [0m1.299 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.504 ms - -[0m
[0mGET / [36m304 [0m0.835 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.513 ms - -[0m
[0mGET / [32m200 [0m1.184 ms - 2135[0m
[0mGET /stylesheets/style.css [36m304 [0m1.229 ms - -[0m
[0mGET / [32m200 [0m10.665 ms - 2134[0m
[0mGET /stylesheets/style.css [36m304 [0m2.638 ms - -[0m
[0mGET /favicon.ico [0m- [0m- ms - -[0m
[0mGET / [36m304 [0m1.192 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.763 ms - -[0m
[0mGET / [36m304 [0m1.146 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.486 ms - -[0m
[0mGET / [32m200 [0m1.052 ms - 2146[0m
[0mGET /stylesheets/style.css [36m304 [0m0.778 ms - -[0m
sudo: a password is required
